puma,mens,classics,https://images.puma.com/image/upload/q_auto,f_auto,w_1440/regional/%7Eregional%7EPNA%7Eothers%7EKOP%7EHome%7EAW20%7EClassics%7ESuedes%7E20_AW_SUEDE+SOCIAL+IMAGERY+REFRESH_SITE_1440x350_2.jpg/fmt/jpg/fmt/png
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/352634/03/sv01/fnd/PNA/fmt/png/Suede-Classic+-Sneakers
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/356328/01/sv01/fnd/PNA/fmt/png/Suede-Classic+-LFS-Sneakers
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/339844/01/sv01/fnd/PNA/fmt/png/Speedcat-OG-Sparco-Motorsport-Shoes
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/354367/17/sv01/fnd/PNA/fmt/png/Heritage-Basket-Classic-Sneakers
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/306725/02/sv01/fnd/PNA/fmt/png/Speedcat-OG+-Sparco-Motorsport-Shoes
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/380205/02/sv01/fnd/PNA/fmt/png/Suede-Mid-XXI-Men's-Sneakers
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/375900/01/sv01/fnd/PNA/fmt/png/Clyde-Script-Sneakers
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/375888/01/sv01/fnd/PNA/fmt/png/Clyde-Stitch-Sneakers
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/375890/01/sv01/fnd/PNA/fmt/png/Clyde-Autumn-Sneakers
puma,mens,classics,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/306620/02/sv01/fnd/PNA/fmt/png/Mercedes-AMG-Petronas-GV-Special-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/374145/02/sv01/fnd/PNA/fmt/png/Calibrate-Restored-Winterized-Men's-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/380562/05/sv01/fnd/PNA/fmt/png/RS-Fast-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/374138/02/sv01/fnd/PNA/fmt/png/RS-X³-Grids-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/380414/01/sv04/fnd/PNA/fmt/png/RS-X-Mid-Militia-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/371149/31/sv01/fnd/PNA/fmt/png/Future-Rider-Play-On-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/195443/01/sv01/fnd/PNA/fmt/png/Manchester-City-FC-Active-Gaming-Footwear
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/380174/01/sv01/fnd/PNA/fmt/png/RS-X³-X-Mas-Edition-Men's-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/381620/01/sv01/fnd/PNA/fmt/png/RS-Fast-APM-Men's-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/374995/02/sv01/fnd/PNA/fmt/png/Future-Rider-Sprint-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/374150/01/sv01/fnd/PNA/fmt/png/Ralph-Sampson-Mid-Royal-Men's-Sneakers
puma,mens,lifestyle,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_450,h_450/global/306750/01/sv01/fnd/PNA/fmt/png/Porsche-Legacy-RS-X³-911-GT3-R-Men's-Sneakers
